Всего параграфов в документе (XML): 335
Параграфов основного тела (XML, не в таблицах): 335
Комментарий ID 175: привязан к параграфу 245 типа основное_тело (индекс в основном теле: 265, индекс общий: 265) Debug ID: P245_C175
Комментарий привязан к параграфу docx[246] -> xml[266]
Комментарий ID 176: привязан к параграфу 246 типа основное_тело (индекс в основном теле: 266, индекс общий: 266) Debug ID: P246_C176
Комментарий привязан к параграфу docx[247] -> xml[267]
Комментарий ID 177: привязан к параграфу 247 типа основное_тело (индекс в основном теле: 267, индекс общий: 267) Debug ID: P247_C177
Комментарий привязан к параграфу docx[248] -> xml[268]
Комментарий ID 178: привязан к параграфу 248 типа основное_тело (индекс в основном теле: 268, индекс общий: 268) Debug ID: P248_C178
Комментарий привязан к параграфу docx[249] -> xml[269]
Комментарий ID 179: привязан к параграфу 249 типа основное_тело (индекс в основном теле: 269, индекс общий: 269) Debug ID: P249_C179
Комментарий привязан к параграфу docx[250] -> xml[270]
Комментарий ID 180: привязан к параграфу 250 типа основное_тело (индекс в основном теле: 270, индекс общий: 270) Debug ID: P250_C180
Комментарий привязан к параграфу docx[251] -> xml[271]
Комментарий ID 181: привязан к параграфу 251 типа основное_тело (индекс в основном теле: 271, индекс общий: 271) Debug ID: P251_C181
Комментарий привязан к параграфу docx[252] -> xml[272]
Комментарий ID 182: привязан к параграфу 252 типа основное_тело (индекс в основном теле: 272, индекс общий: 272) Debug ID: P252_C182
Комментарий привязан к параграфу docx[253] -> xml[273]
Комментарий ID 183: привязан к параграфу 253 типа основное_тело (индекс в основном теле: 273, индекс общий: 273) Debug ID: P253_C183
Комментарий привязан к параграфу docx[257] -> xml[277]
Комментарий ID 184: привязан к параграфу 257 типа основное_тело (индекс в основном теле: 277, индекс общий: 277) Debug ID: P257_C184
Комментарий привязан к параграфу docx[258] -> xml[278]
Комментарий ID 185: привязан к параграфу 258 типа основное_тело (индекс в основном теле: 278, индекс общий: 278) Debug ID: P258_C185
Комментарий привязан к параграфу docx[259] -> xml[279]
Комментарий ID 186: привязан к параграфу 259 типа основное_тело (индекс в основном теле: 279, индекс общий: 279) Debug ID: P259_C186
Комментарий привязан к параграфу docx[260] -> xml[280]
Комментарий ID 187: привязан к параграфу 260 типа основное_тело (индекс в основном теле: 280, индекс общий: 280) Debug ID: P260_C187
Комментарий привязан к параграфу docx[261] -> xml[281]
Комментарий ID 188: привязан к параграфу 261 типа основное_тело (индекс в основном теле: 281, индекс общий: 281) Debug ID: P261_C188
Комментарий привязан к параграфу docx[262] -> xml[282]
Комментарий ID 189: привязан к параграфу 262 типа основное_тело (индекс в основном теле: 282, индекс общий: 282) Debug ID: P262_C189
Комментарий привязан к параграфу docx[263] -> xml[283]
Комментарий ID 190: привязан к параграфу 263 типа основное_тело (индекс в основном теле: 283, индекс общий: 283) Debug ID: P263_C190
Комментарий привязан к параграфу docx[264] -> xml[284]
Комментарий ID 191: привязан к параграфу 264 типа основное_тело (индекс в основном теле: 284, индекс общий: 284) Debug ID: P264_C191
Комментарий привязан к параграфу docx[265] -> xml[285]
Комментарий ID 192: привязан к параграфу 265 типа основное_тело (индекс в основном теле: 285, индекс общий: 285) Debug ID: P265_C192
Комментарий привязан к параграфу docx[266] -> xml[286]
Комментарий ID 193: привязан к параграфу 266 типа основное_тело (индекс в основном теле: 286, индекс общий: 286) Debug ID: P266_C193
Комментарий привязан к параграфу docx[268] -> xml[288]
Комментарий ID 194: привязан к параграфу 268 типа основное_тело (индекс в основном теле: 288, индекс общий: 288) Debug ID: P268_C194
Комментарий привязан к параграфу docx[268] -> xml[288]
Комментарий ID 195: привязан к параграфу 268 типа основное_тело (индекс в основном теле: 288, индекс общий: 288) Debug ID: P268_C195
Комментарий привязан к параграфу docx[272] -> xml[292]
Комментарий ID 196: привязан к параграфу 272 типа основное_тело (индекс в основном теле: 292, индекс общий: 292) Debug ID: P272_C196
Комментарий привязан к параграфу docx[273] -> xml[293]
Комментарий ID 197: привязан к параграфу 273 типа основное_тело (индекс в основном теле: 293, индекс общий: 293) Debug ID: P273_C197
Комментарий привязан к параграфу docx[274] -> xml[294]
Комментарий ID 198: привязан к параграфу 274 типа основное_тело (индекс в основном теле: 294, индекс общий: 294) Debug ID: P274_C198
Комментарий привязан к параграфу docx[275] -> xml[295]
Комментарий ID 199: привязан к параграфу 275 типа основное_тело (индекс в основном теле: 295, индекс общий: 295) Debug ID: P275_C199
Комментарий привязан к параграфу docx[276] -> xml[296]
Комментарий ID 200: привязан к параграфу 276 типа основное_тело (индекс в основном теле: 296, индекс общий: 296) Debug ID: P276_C200
Комментарий привязан к параграфу docx[277] -> xml[297]
Комментарий ID 201: привязан к параграфу 277 типа основное_тело (индекс в основном теле: 297, индекс общий: 297) Debug ID: P277_C201
Комментарий привязан к параграфу docx[278] -> xml[298]
Комментарий ID 202: привязан к параграфу 278 типа основное_тело (индекс в основном теле: 298, индекс общий: 298) Debug ID: P278_C202
Комментарий привязан к параграфу docx[278] -> xml[298]
Комментарий ID 203: привязан к параграфу 278 типа основное_тело (индекс в основном теле: 298, индекс общий: 298) Debug ID: P278_C203
Комментарий привязан к параграфу docx[278] -> xml[298]
Комментарий ID 204: привязан к параграфу 278 типа основное_тело (индекс в основном теле: 298, индекс общий: 298) Debug ID: P278_C204
Комментарий привязан к параграфу docx[279] -> xml[299]
Комментарий ID 205: привязан к параграфу 279 типа основное_тело (индекс в основном теле: 299, индекс общий: 299) Debug ID: P279_C205
Комментарий привязан к параграфу docx[279] -> xml[299]
Комментарий ID 206: привязан к параграфу 279 типа основное_тело (индекс в основном теле: 299, индекс общий: 299) Debug ID: P279_C206
Комментарий привязан к параграфу docx[279] -> xml[299]
Комментарий ID 207: привязан к параграфу 279 типа основное_тело (индекс в основном теле: 299, индекс общий: 299) Debug ID: P279_C207
Комментарий привязан к параграфу docx[280] -> xml[300]
Комментарий ID 208: привязан к параграфу 280 типа основное_тело (индекс в основном теле: 300, индекс общий: 300) Debug ID: P280_C208
Комментарий привязан к параграфу docx[280] -> xml[300]
Комментарий ID 209: привязан к параграфу 280 типа основное_тело (индекс в основном теле: 300, индекс общий: 300) Debug ID: P280_C209
Комментарий привязан к параграфу docx[280] -> xml[300]
Комментарий ID 210: привязан к параграфу 280 типа основное_тело (индекс в основном теле: 300, индекс общий: 300) Debug ID: P280_C210
Комментарий привязан к параграфу docx[281] -> xml[301]
Комментарий ID 211: привязан к параграфу 281 типа основное_тело (индекс в основном теле: 301, индекс общий: 301) Debug ID: P281_C211
Комментарий привязан к параграфу docx[282] -> xml[302]
Комментарий ID 212: привязан к параграфу 282 типа основное_тело (индекс в основном теле: 302, индекс общий: 302) Debug ID: P282_C212
Комментарий привязан к параграфу docx[283] -> xml[303]
Комментарий ID 213: привязан к параграфу 283 типа основное_тело (индекс в основном теле: 303, индекс общий: 303) Debug ID: P283_C213
Комментарий привязан к параграфу docx[283] -> xml[303]
Комментарий ID 214: привязан к параграфу 283 типа основное_тело (индекс в основном теле: 303, индекс общий: 303) Debug ID: P283_C214
Комментарий привязан к параграфу docx[283] -> xml[303]
Комментарий ID 215: привязан к параграфу 283 типа основное_тело (индекс в основном теле: 303, индекс общий: 303) Debug ID: P283_C215
Комментарий привязан к параграфу docx[284] -> xml[304]
Комментарий ID 216: привязан к параграфу 284 типа основное_тело (индекс в основном теле: 304, индекс общий: 304) Debug ID: P284_C216
Комментарий привязан к параграфу docx[284] -> xml[304]
Комментарий ID 217: привязан к параграфу 284 типа основное_тело (индекс в основном теле: 304, индекс общий: 304) Debug ID: P284_C217
Комментарий привязан к параграфу docx[284] -> xml[304]
Комментарий ID 218: привязан к параграфу 284 типа основное_тело (индекс в основном теле: 304, индекс общий: 304) Debug ID: P284_C218
Комментарий привязан к параграфу docx[285] -> xml[305]
Комментарий ID 219: привязан к параграфу 285 типа основное_тело (индекс в основном теле: 305, индекс общий: 305) Debug ID: P285_C219
Комментарий привязан к параграфу docx[288] -> xml[308]
Комментарий ID 220: привязан к параграфу 288 типа основное_тело (индекс в основном теле: 308, индекс общий: 308) Debug ID: P288_C220
Комментарий привязан к параграфу docx[288] -> xml[308]
Комментарий ID 221: привязан к параграфу 288 типа основное_тело (индекс в основном теле: 308, индекс общий: 308) Debug ID: P288_C221
Комментарий привязан к параграфу docx[288] -> xml[308]
Комментарий ID 222: привязан к параграфу 288 типа основное_тело (индекс в основном теле: 308, индекс общий: 308) Debug ID: P288_C222
Комментарий привязан к параграфу docx[301] -> xml[321]
Комментарий ID 223: привязан к параграфу 301 типа основное_тело (индекс в основном теле: 321, индекс общий: 321) Debug ID: P301_C223
Комментарий привязан к параграфу docx[301] -> xml[321]
Комментарий ID 224: привязан к параграфу 301 типа основное_тело (индекс в основном теле: 321, индекс общий: 321) Debug ID: P301_C224
Комментарий привязан к параграфу docx[301] -> xml[321]
Комментарий ID 225: привязан к параграфу 301 типа основное_тело (индекс в основном теле: 321, индекс общий: 321) Debug ID: P301_C225
Комментарий привязан к параграфу docx[303] -> xml[323]
Комментарий ID 226: привязан к параграфу 303 типа основное_тело (индекс в основном теле: 323, индекс общий: 323) Debug ID: P303_C226
Комментарий привязан к параграфу docx[303] -> xml[323]
Комментарий ID 227: привязан к параграфу 303 типа основное_тело (индекс в основном теле: 323, индекс общий: 323) Debug ID: P303_C227
Комментарий привязан к параграфу docx[303] -> xml[323]
Комментарий ID 228: привязан к параграфу 303 типа основное_тело (индекс в основном теле: 323, индекс общий: 323) Debug ID: P303_C228
Комментарий привязан к параграфу docx[303] -> xml[323]
Комментарий ID 229: привязан к параграфу 303 типа основное_тело (индекс в основном теле: 323, индекс общий: 323) Debug ID: P303_C229
Комментарий привязан к параграфу docx[304] -> xml[324]
Комментарий ID 230: привязан к параграфу 304 типа основное_тело (индекс в основном теле: 324, индекс общий: 324) Debug ID: P304_C230
Комментарий привязан к параграфу docx[304] -> xml[324]
Комментарий ID 231: привязан к параграфу 304 типа основное_тело (индекс в основном теле: 324, индекс общий: 324) Debug ID: P304_C231
Комментарий привязан к параграфу docx[304] -> xml[324]
Комментарий ID 232: привязан к параграфу 304 типа основное_тело (индекс в основном теле: 324, индекс общий: 324) Debug ID: P304_C232
Комментарий привязан к параграфу docx[304] -> xml[324]
Комментарий ID 233: привязан к параграфу 304 типа основное_тело (индекс в основном теле: 324, индекс общий: 324) Debug ID: P304_C233
Комментарий привязан к параграфу docx[305] -> xml[325]
Комментарий ID 234: привязан к параграфу 305 типа основное_тело (индекс в основном теле: 325, индекс общий: 325) Debug ID: P305_C234
Комментарий привязан к параграфу docx[305] -> xml[325]
Комментарий ID 235: привязан к параграфу 305 типа основное_тело (индекс в основном теле: 325, индекс общий: 325) Debug ID: P305_C235
Комментарий привязан к параграфу docx[305] -> xml[325]
Комментарий ID 236: привязан к параграфу 305 типа основное_тело (индекс в основном теле: 325, индекс общий: 325) Debug ID: P305_C236
Комментарий привязан к параграфу docx[305] -> xml[325]
Комментарий ID 237: привязан к параграфу 305 типа основное_тело (индекс в основном теле: 325, индекс общий: 325) Debug ID: P305_C237
Комментарий привязан к параграфу docx[306] -> xml[326]
Комментарий ID 238: привязан к параграфу 306 типа основное_тело (индекс в основном теле: 326, индекс общий: 326) Debug ID: P306_C238
Комментарий привязан к параграфу docx[306] -> xml[326]
Комментарий ID 239: привязан к параграфу 306 типа основное_тело (индекс в основном теле: 326, индекс общий: 326) Debug ID: P306_C239
Комментарий привязан к параграфу docx[306] -> xml[326]
Комментарий ID 240: привязан к параграфу 306 типа основное_тело (индекс в основном теле: 326, индекс общий: 326) Debug ID: P306_C240
Комментарий привязан к параграфу docx[306] -> xml[326]
Комментарий ID 241: привязан к параграфу 306 типа основное_тело (индекс в основном теле: 326, индекс общий: 326) Debug ID: P306_C241
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 242: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C242
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 243: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C243
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 244: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C244
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 245: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C245
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 246: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C246
Комментарий привязан к параграфу docx[307] -> xml[327]
Комментарий ID 247: привязан к параграфу 307 типа основное_тело (индекс в основном теле: 327, индекс общий: 327) Debug ID: P307_C247
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 248: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C248
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 249: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C249
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 250: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C250
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 251: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C251
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 252: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C252
Комментарий привязан к параграфу docx[308] -> xml[328]
Комментарий ID 253: привязан к параграфу 308 типа основное_тело (индекс в основном теле: 328, индекс общий: 328) Debug ID: P308_C253
Комментарий привязан к параграфу docx[309] -> xml[329]
Комментарий ID 254: привязан к параграфу 309 типа основное_тело (индекс в основном теле: 329, индекс общий: 329) Debug ID: P309_C254
Комментарий привязан к параграфу docx[309] -> xml[329]
Комментарий ID 255: привязан к параграфу 309 типа основное_тело (индекс в основном теле: 329, индекс общий: 329) Debug ID: P309_C255
Комментарий привязан к параграфу docx[309] -> xml[329]
Комментарий ID 256: привязан к параграфу 309 типа основное_тело (индекс в основном теле: 329, индекс общий: 329) Debug ID: P309_C256
Комментарий привязан к параграфу docx[309] -> xml[329]
Комментарий ID 257: привязан к параграфу 309 типа основное_тело (индекс в основном теле: 329, индекс общий: 329) Debug ID: P309_C257
Комментарий привязан к параграфу docx[309] -> xml[329]
Комментарий ID 258: привязан к параграфу 309 типа основное_тело (индекс в основном теле: 329, индекс общий: 329) Debug ID: P309_C258
Комментарий привязан к параграфу docx[310] -> xml[330]
Комментарий ID 259: привязан к параграфу 310 типа основное_тело (индекс в основном теле: 330, индекс общий: 330) Debug ID: P310_C259
Комментарий привязан к параграфу docx[310] -> xml[330]
Комментарий ID 260: привязан к параграфу 310 типа основное_тело (индекс в основном теле: 330, индекс общий: 330) Debug ID: P310_C260
Комментарий привязан к параграфу docx[310] -> xml[330]
Комментарий ID 261: привязан к параграфу 310 типа основное_тело (индекс в основном теле: 330, индекс общий: 330) Debug ID: P310_C261
Комментарий привязан к параграфу docx[310] -> xml[330]
Комментарий ID 262: привязан к параграфу 310 типа основное_тело (индекс в основном теле: 330, индекс общий: 330) Debug ID: P310_C262
Комментарий привязан к параграфу docx[310] -> xml[330]
Комментарий ID 263: привязан к параграфу 310 типа основное_тело (индекс в основном теле: 330, индекс общий: 330) Debug ID: P310_C263
Комментарий привязан к параграфу docx[311] -> xml[331]
Комментарий ID 264: привязан к параграфу 311 типа основное_тело (индекс в основном теле: 331, индекс общий: 331) Debug ID: P311_C264
Комментарий привязан к параграфу docx[311] -> xml[331]
Комментарий ID 265: привязан к параграфу 311 типа основное_тело (индекс в основном теле: 331, индекс общий: 331) Debug ID: P311_C265
Комментарий привязан к параграфу docx[311] -> xml[331]
Комментарий ID 266: привязан к параграфу 311 типа основное_тело (индекс в основном теле: 331, индекс общий: 331) Debug ID: P311_C266
Комментарий привязан к параграфу docx[311] -> xml[331]
Комментарий ID 267: привязан к параграфу 311 типа основное_тело (индекс в основном теле: 331, индекс общий: 331) Debug ID: P311_C267
Комментарий привязан к параграфу docx[311] -> xml[331]
Комментарий ID 268: привязан к параграфу 311 типа основное_тело (индекс в основном теле: 331, индекс общий: 331) Debug ID: P311_C268
Комментарий привязан к параграфу docx[312] -> xml[332]
Комментарий ID 269: привязан к параграфу 312 типа основное_тело (индекс в основном теле: 332, индекс общий: 332) Debug ID: P312_C269
Комментарий привязан к параграфу docx[312] -> xml[332]
Комментарий ID 270: привязан к параграфу 312 типа основное_тело (индекс в основном теле: 332, индекс общий: 332) Debug ID: P312_C270
Комментарий привязан к параграфу docx[312] -> xml[332]
Комментарий ID 271: привязан к параграфу 312 типа основное_тело (индекс в основном теле: 332, индекс общий: 332) Debug ID: P312_C271
